Time,Activity,Pain,Gain,ActivityTime
9:30:00 PM,ทำการบ้าน,ขี้เกียจ คิดไม่ออก,การบ้านเสร็จ ได้คะแนน,Night
9:30:00 PM,ดู Netflix ,ติดซีรีย์ ใช้เวลาเยอะ,ดูหนังหลากหลายที่บ้าน ,Night
9:40:00 PM,ดู Series,ดูแล้วติดยาว ง่วงแต่อยากดูให้จบ,สนุก คลายเครียด เบาสมอง,Night
9:45:00 PM,นอนเล่นโทรศัพท์ / ดูทีวี (netflix),ไม่รู้จะดูอะไร,ผ่อนคลาย,Night
9:45:00 PM,Take a shower,,clean,Night
9:50:00 PM,นั่งทำงาน/การบ้าน,ง่วงนอน ขี้เกียจ,ได้ทบทวนสิ่งที่เรียน,Night
10:00:00 PM,ดู Netflix,ติดซีรีย์ เสียเวลานอน,สนุกสนาน ผ่อนคลาย,Night
10:00:00 PM,นอน,,ได้พักผ่อน,Night
10:00:00 PM,"เวลาผ่อนคลาย ดู youtube, อ่านนิยาย, social",รู้สึกเครียดจากงาน,ผ่อนคลาย มีความสุข รู้เหตุการณ์ที่เกิดขึ้นในวันนี้มีอะไรบ้าง,Night
10:00:00 PM,เล่นเกม Harvest Moon,นั่งเล่นนานลืมเวลา ปวดหลัง ปวดแขน,สนุก คลายเครียด เบาสมอง,Night
10:00:00 PM,นอนอ่านหนังสือ,ทำให้ง่วงนอนง่าย,ได้ความรู้เพิ่มเติม,Night
10:00:00 PM,Call girl friend,,"relax, share, plan",Night
10:00:00 PM,ทำการบ้าน,ขี้เกียจ,การบ้านเสร็จ,Night
10:00:00 PM,อาบน้ำ,เหงื่อเต็มตัว ทำให้ไม่สบายตัว,ตัวสะอาดและสบายตัว,Night
10:00:00 PM,อ่านหนังสือ,อ่านไม่รู้เรื่อง ท้อและง่วงก่อน,ทบทวนความเข้าใจและสิ่งที่เรียนรู้,Night
10:00:00 PM,Do BADS homework/project,Feeling tired,Gain more knowledge,Night
10:00:00 PM,อ่านหนังสือ,รู้สึกเครียด,ได้รับความรู้,Night
10:00:00 PM,อ่านหนังสือเตรียมสอบ Compre,ขี้เกียจ อยากนอน,เพิ่มพูนความรู้เผื่อจะมีอะไรไปสอบ,Night
10:00:00 PM,ทำการบ้าน อ่านหนังสือ,การบ้านยาก,ได้มีโอกาสเรียนรู้เพิ่มเติม จาก internet ,Night
10:00:00 PM,ทำการบ้าน อ่านหนังสือ,การบ้านยาก,ได้มีโอกาสเรียนรู้เพิ่มเติม จาก internet ,Night
10:00:00 PM,Go to bed,"- Sometimes sleep late due to doing any activities 
- less sleeping time",,Night
10:00:00 PM,Self Learning,เวลาไม่เข้าใจ ขาดคนแนะนำ,ได้พัฒนาตัวเอง,Night
10:00:00 PM,ถึงบ้าน,รู้สึกเหนื่อยจากการเที่ยวทั้งวัน,ทำให้นอนหลับง่าย,Night
10:00:00 PM,อาบน้ำ,น้ำเย็น,รู้สึกผ่อนคลาย,Night
10:00:00 PM,อ่านหนังสือ,ขี้เกียจอ่าน อยากทำอย่างอื่น,ได้ความรู้ใหม่ เรียนรู้เรื่องใหม่,Night
10:00:00 PM,อาบน้ำ,เหม็นเหงื่อและสิ่งสกปรก,ผ่อนคลาย ตัวหอมและสดชื่น,Night
10:00:00 PM,Sleep to deep,More hours for freshy in morning,No dream better organization,Night
10:00:00 PM,Play ROV,,Happy,Night
10:00:00 PM,เดินทางกลับบ้าน ฟังเพลงด้วย,เหนื่อย ต้องเดินขึ้นลงบันได BTS รอรถไฟ,ผ่อนคลาย เพลิดเพลิน,Night
10:00:00 PM,แปรงฟัน,เริ่มง่วง,สดชื่นขึ้น,Night
10:00:00 PM,อาบน้ำ,,"สะอาด,สดชื่น",Night
10:00:00 PM,อาบน้ำ,เพลียจากการออกกำลัง ขี้เกียจ,ร่างกายสะอาด พร้อมนอน,Night
10:00:00 PM,ทำการบ้าน,ง่วง,,Night
10:00:00 PM,Gaming on computer,Wasted time,Entertaining,Night
10:00:00 PM,นอนเล่นโทรศัพท์ ดูทีวี,อ่านข่าวการเมืองแล้วปวดหัว,ดูnetflix สนุก,Night
10:20:00 PM,แต่งตัว,ช่วงนี้อากาศหนาว,ร่างกายอบอุ่นขึ้น,Night
10:30:00 PM,ดูทีวี,รู้สึกเสียเวลา,ได้พักผ่อน,Night
10:30:00 PM,Take a bath,,,Night
10:30:00 PM,อาบน้่ำ,,เตรียมนอน,Night
10:30:00 PM,research หาความรู้เพิ่มเติม,เรียนป.โทแล้วมีจุดที่ยังไม่เข้าใจ,เข้าใจมากขึ้นเมื่อเอามาประกอบกับเนื้อหาที่เรียน,Night
10:30:00 PM,อ่านการ์ตูน,,มีความสุข,Night
10:30:00 PM,นอน,หลับยาก,ได้ผ่อนคลาย,Night
10:30:00 PM,เป่าผม,หัวเปียก,ดูแลสุขภาพผม,Night
10:30:00 PM,นั่งดูข่าว,ง่วง แต่ยังไม่อยากนอน,ได้อัพเดตข่าวสารบ้านเมือง,Night
10:30:00 PM,อาบน้ำ,หนาว,สะอาดสดชื่น ตื่นเต็มที่,Night
10:30:00 PM,ทำการบ้าน,ง่วง อยากนอน แต่ต้องนอนดึกเพื่ออนาคต,ได้ความรู้ ,Night
10:30:00 PM,Line voice call with close friend,,feel relax,Night
10:30:00 PM,ดูหนัง,เปลืองเวลา,ผ่อนคลาย,Night
10:40:00 PM,ดูซีรีย์,เหนื่อยมาทั้งวัน,ผ่อนคลาย คุยกับเพื่อนรู้เรื่อง,Night
11:00:00 PM,ทำการบ้าน ,ทำไม่ได้ ไม่เข้าใจ เครียด,ได้ความรู้เพิ่ม / การบ้านเสร็จ,Night
11:00:00 PM,ปิดไฟนอนหลับ,ขี้เกียจลุก,นอน,Night
11:00:00 PM,Go to sleep,,,Night
11:00:00 PM,นอน,,นอนหลับ,Night
11:00:00 PM,Go to bed,,get rest,Night
11:00:00 PM,อาบน้ำ,อากาศเย็น,สดชื่น,Night
11:00:00 PM,อ่านหนังสือ,,ได้รับความรู้,Night
11:00:00 PM,พักดู youtube,ทำให้นอนดึก,คลายเครียด,Night
11:00:00 PM,ดู youtube,ยังมี ep อื่นต่อ,สนุก ผ่อนคลายพักผ่อน,Night
11:00:00 PM,ดู youtube,ยังมี ep อื่นต่อ,สนุก ผ่อนคลายพักผ่อน,Night
11:00:00 PM,นอน,คิดถึงว่าพรุ่งนี้จะทำอะไร,ได้พักผ่อน,Night
11:00:00 PM,อาบน้ำ แปรงฟัน,,,Night
11:00:00 PM,ทำการบ้าน,ไม่ค่อยเข้าใจ ,ศึกษาเพิ่มเติม/ การบ้านเสร็จ ,Night
11:00:00 PM,Sleep,,Feel peaceful,Night
11:00:00 PM,คุยเล่นกับคนในครอบครัว,เวลานอนลดน้อยลง,ได้อัพเดตชีวิตของคนในครอบครัว,Night
11:00:00 PM,Bed time,,Energy recharged,Night
11:00:00 PM,เข้านอน,อ่อนเพลีย ง่วง,พักผ่อน,Night
11:00:00 PM,ทาครีม,ทาครีมเยอะแต่ยังไม่เห็นผล,ได้ทาครีมบำรุงไว้เผื่อซักวันจะผิวดีขึ้น,Night
11:00:00 PM,ดู YouTube,Ads เยอะแต่ก็งกค่า Premium,ผ่อนคลายสายตาและสมอง,Night
11:00:00 PM,Go to bed,,"Get rest, boost energy",Night
11:15:00 PM,เข้า youtube หาอะไรเรียนเพิ่ม,เริ่มง่วงนอน ขี้เกียจ,ได้ความรู้เพิ่มเติม,Night
11:30:00 PM,เข้านอน,ไม่อยากนอน,ได้นอนหลับพักผ่อน,Night
11:30:00 PM,เล่นมือถือ ดู social ดูหนังฟังเพลง,แสงจากจอมือถือเข้าตาแล้วแสบตา,สนุก เพลิดเพลิน ผ่อนคลาย,Night
11:30:00 PM,อาบน้ำ,เหนื่อย,สะอาด,Night
11:30:00 PM,เรียนคอร์สออนไลน์,ตามโลกการทำงานไม่ทัน,พัฒนาตนเอง,Night
11:30:00 PM,สวดมนต์ และเข้านอน,ง่วงนอน ไม่อยากตื่นไปทำงานสาย,นอนหลับเต็มที่ ตื่นไปทำงานทัน,Night
11:30:00 PM,เปิดผีฟัง,กลัว,นอนหลับ,Night
11:40:00 PM,เข้านอน,ง่วงและ เหนื่อย,พักผ่อน,Night
11:45:00 PM,เล่นเกมมือถือ,เครียดมาทั้งวันทั้งงานที่ออฟฟิศและงานป.โท,รู้สึกผ่อนคลายมากขึ้น,Night
11:59:00 PM,เข้านอน,,ได้พักผ่อน,Night
11:59:00 PM,เข้านอน,,ได้พักผ่อน,Night
12:00:00 AM,Go to sleep,,,Night
12:00:00 AM,นอน,ไม่อยากนอนแต่ต้องนอน,ร่างกายได้พักผ่อน ,Night
12:00:00 AM,Bed time,,Rest,Night
12:00:00 AM,นอน,,นอนหลับสนิทมาก เพราะเหนื่อย,Night
12:00:00 AM,นอน,-,พักผ่อน,Night
12:00:00 AM,Sleep,Less sleep quality,Recovering,Night
1:00:00 AM,นอน,เหนื่อยล้า ง่วง,ได้รับการพักผ่อน,Night
12:00:00 AM,นอน,,พักผ่อน,Night
12:00:00 AM,นอน,,พักผ่อน,Night
7:12:00 AM,ตื่นนอน,อยากนอนต่อ,ได้ไปทำงาน,Night
8:24:00 AM,อาบน้ำ,หนาว,สดชื่น,Night
12:00:00 AM,ตื่นนอน,ง่วงนอน,ได้เริ่มต้นชีวิตของวันใหม่,Night
12:00:00 AM,ทานข้าวเช้า,ยังไม่หิว,อิ่ม,Night
12:00:00 AM,ตื่นนอน,ง่วงนอน ไม่อยากลุกจากเตียง,,Night
1:12:00 AM,นั่งสมาธิ,ง่วงนอน,รู้สึกสบายใจ สมองปลอดโปร่ง,Night
3:36:00 AM,เดินทางไปทำงานด้วยรถตู้,เสี่ยงติดโรค,ได้นอนต่อ,Night
3:36:00 AM,ขับรถไปบ้านย่า,,,Night
6:00:00 AM,ตื่นนอน,นอนไม่เต็มอิ่ม ไม่ครบ 8 ชั่วโมง,ได้เวลาในวันเพิ่มมากขึ้น,Night
7:12:00 AM,ตื่นนอน อาบน้ำ แปรงฟัน,ง่วง,ตื่นเช้า ประปรี้ประเปร่า,Night
7:12:00 AM,แปรงฟันและอาบน้ำ,ต้องรีบแปรงฟันเพื่อจะไม่สาย,ฟันสะอาด,Night
9:36:00 AM,ตักบาตร,,เพื่อความสบายใจ,Night
12:00:00 AM,ชั่งน้ำหนัก,กลัวน้ำหนักขึ้น,สามารถประเมินได้ว่าควรกินอย่างไร,Night
12:00:00 AM,ถึงที่ทำงาน ,ไม่อยากทำงาน,ได้นอนต่อ,Night
12:00:00 AM,ออกกำลังกายแบบ Cardio,เหนื่อย,หุ่นปัง,Night
1:12:00 AM,แต่งตัวไปทำงาน,ห่วงว่าน้ำหนักขึ้นจะทำให้ใส่เสื้อไม่ได้,รู้สีกว่าดูดี,Night
3:36:00 AM,เดินทางไปทำงาน,กังวลเรื่องงาน,ได้วางแผนการทำงานของวันนี้,Night
3:36:00 AM,ตื่นนอน,ง่วงมากไม่อยากลุก,,Night
7:00:00 AM,Wake up,be sleepy,,Night
7:12:00 AM,ขับรถไปทำงาน,รถติด,กินข้าวฟังเพลงบนรถ,Night
7:12:00 AM,ตื่นนอน,ไม่อยากลุก กลิ้งอยู่บนเตียงจนแปดโมง,,Night
8:00:00 AM,Take a shower,Lazy,,Night
8:15:00 AM,Breakfast,Hungry,Full,Night
8:30:00 AM,Pick up friend,Waste oil,Come together,Night
8:45:00 AM,Travel to coffee shop,,,Night
9:00:00 AM,On-line study,Lazy,Get new knowledge,Night
9:36:00 AM,กินข้าวเช้า,เบื่อรสชาดอาหารเดิมๆ,ควายความหิวได้,Night
9:36:00 AM,อาบน้ำแปรงฟัน,อากาศหนาวไม่อยากอาบน้ำ,ร่างกายตื่นสดชื่นขึ้น,Night
9:36:00 AM,อัดคลิปออกกำลังกาย,,ถ่ายรูปลง story facebook/IG,Night
10:00:00 AM,On-line study,Lazy,Get new knowledge,Night
11:00:00 AM,On-line study,Lazy,Get new knowledge,Night
12:00:00 PM,On-line study,Lazy,Get new knowledge,Night
1:00:00 PM,Make homework,Lazy,,Night
2:00:00 PM,Travel to Laksi condo,Traffic jam,,Night
2:15:00 PM,Travel to Laksi condo,Traffic jam,,Night
2:30:00 PM,Travel to Laksi condo,Traffic jam,,Night
2:45:00 PM,Take a lunch,Hungry,Full,Night
3:00:00 PM,Order grill duck,Waiting time,,Night
3:15:00 PM,Pick up order,,Delicious food,Night
3:45:00 PM,Travel to Home,,Meet family,Night
4:00:00 PM,Take a rest,,,Night
5:00:00 PM,Play football,Tried,Strong,Night
6:00:00 PM,Play football,Tried,Strong,Night
7:00:00 PM,Dinner Time,Hungry,Full,Night
7:30:00 PM,Take a shower,, Feel comfortable,Night
8:00:00 PM,Buy a beer,Waste oil,Full fill energy,Night
8:30:00 PM,"Prepare glasses, food",Lazy,,Night
9:00:00 PM,Watch football match spur vs Sheffield,Waiting time,Funny,Night
10:00:00 PM,Watch football match spur vs Sheffield,Waiting time,Funny,Night
11:00:00 PM,Watch football match ManU vs Liverpool,ManU not win,Funny,Night
12:00:00 AM,Watch football match ManU vs Liverpool,ManU not win,Funny,Insomnia
12:00:00 AM,แต่งหน้า,อากาศหนาวผิวแห้งต้องทาครีมเยอะทำให้ใช้เวลานาน,บำรุงผิวให้แข็งแรง,Insomnia
12:00:00 AM,ตื่นนอน,ง่วง ไม่อยากตื่นนอนตอนเช้า,,Insomnia
12:00:00 AM,อาบน้ำ แต่งตัว,ขี้เกียจแต่งตัว,แต่งเพื่อให้ตัวเองทีกำลังใจทำงาน,Insomnia
12:00:00 AM,อาบน้ำ,ถ้าไม่ตื่นจะสายแล้วเลยไปอาบน้ำ,,Insomnia
1:00:00 AM,Sleep,,Take a rest,Insomnia
1:12:00 AM,อาบน้ำแปรงฟัน,ไม่อยากอาบน้ำเพราะหนาว,สดชื่นสบายตัว,Insomnia
7:12:00 AM,ถึงที่ทำงาน,คล้ายจะขี้เกียจทำงาน,ได้ที่จอดรถในชั้นที่เดินเข้าตึกได้ง่าย,Morning
7:12:00 AM,เดินออกจากคอนโด,ระยะตัวตึกคอนโดถึงถนนค่อนข้างไกลทำให้เดินเหนื่อย,,Morning
7:12:00 AM,ทำงาน,ไม่อยากทำงาน,ได้เงิน,Morning
7:12:00 AM,กินข้าวเช้า,,,Morning
7:12:00 AM,แต่งหน้า,,,Morning
9:36:00 AM,ขึ้นรถเมล์ไปทำงาน,ร้อน คนเยอะ บางทีต้องยืน,ราคาไม่แพง และระยะเดินทางไม่ได้ไกลมาก,Morning
10:48:00 AM,เดินไปร้านกาแฟ,ช่วงเวลาคนเยอะ ต่อคิวนาน,"เจอคู่รักใหม่มาแอบจิบกาแฟ , ได้ฟังเรื่องชาวบ้านที่เค้ามาเม้ามอยกัน , นึกงานออก",Morning
10:48:00 AM,ทำงาน Work from home,ไม่อยากทำงาน เพราะขี้เกียจ,,Morning
12:00:00 PM,เดินออกจากคอนโด,,โชคดี คอนโดติด mrt เลยไม่ต้องเดินไกล,Noon
1:12:00 PM,ขึ้น mrt ไปทำงาน,,,Noon
12:00:00 AM,ถึงออฟฟิตซื้อกาแฟ,ถ้าไม่กินรู้สึกง่วงนอน เพราะติดแล้ว,,Noon
12:00:00 AM,เดินไปเก็บผ้าที่ตากไว้,ไม่อยากออกไปเก็บเพราะแดดร้อน,เสื้อผ้าถูกเก็บเป็นระเบียบ,Noon
12:00:00 AM,เริ่มทำงานประจำที่รัก,ขี้เกียจทำงาน,,Noon
2:24:00 AM,กินข้าวเช้าที่โรงอาหารบริษัท,เมนูเดิมๆวนไปวนมา ,ราคาถูกมากกก ข้าวฟรีด้วย,Afternoon
3:36:00 AM,ทำงาน Work from home,ใช้สมองเยอะเพราะต้องคิดงาน,งานถูกวางแผน,Afternoon
7:12:00 AM,ประชุมกับผู้บริหาร,หาข้อสรุปไม่ได้,ทุกคนมีข้อเสนอแนะเยอะมาก,Morning
7:12:00 AM,เริ่มทำงาน,,,Morning
7:12:00 AM,ถึงออฟฟิต,,,Morning
8:24:00 AM,ซื้อกาแฟ,ถ้าไม่กินรู้สึกง่วงนอน เพราะติดแล้ว,,Morning
10:48:00 AM,เช็คอีเมล วางแผนงานที่จะทำ,,,Morning
12:00:00 AM,ประชุมกับผู้บริหาร,ต้องอธิบายงานให้ผู้บริหารฟัง,ผู้บริหารได้เห็นผลงานของเรา,Noon
12:00:00 AM,ประชุม,,,Noon
7:12:00 AM,ประชุม,ห้องประชุมอยู่ตึกรวมต้องเดินข้ามตึก โดนแดด,ได้ลุกเดินบ้างไม่งั้นจะนั่งอยู่ที่โต๊ะตลอด,Morning
7:12:00 AM,คั้นน้ำส้ม ทำ Black orange coffee,,สดชื่น มีแรงทำงาน,Morning
12:00:00 AM,ทำงาน(ต่อ),,,Insomnia
7:12:00 AM,ประชุมเลิก กลับมาที่โต๊ะทำงาน,เริ่มหิว,ประชุมกลุ่มย่อย หาร้านกินข้าวกลางวัน,Morning
9:36:00 AM,ออกไปทานข้าวกลางวัน,อิ่มเกินไป,"ได้กินของอร่อย , ได้ข้อสรุปงานที่คิดไม่ออกเมื่อวันก่อน",Morning
12:00:00 AM,กินข้างเที่ยง,เบื่อรสชาดอาหารเดิมๆ,ควายความหิวได้,Noon
12:00:00 AM,ออกไปกินข้าวใต้คอนโด,ต้องเจอฝุ่น PM2.5,ได้กินอาหารตามสั่งที่อยากกิน,Noon
12:00:00 AM,ทานข้าวกลางวัน,ร้อน,อิ่ม,Noon
12:00:00 AM,ทำกับข้าว,ไม่อยากกินคลีน ไม่อร่อย,"Low sodium,sugar",Noon
12:00:00 AM,ไปกินข้าวที่ foodcourt,มีร้านให้เลือกน้อยลง เพราะโควิด คนเข้าออฟฟิตน้อย,,Noon
7:12:00 AM,กินข้าวกลางวันที่โรงอาหารบริษัท,เมนูเดิมๆวนไปวนมา มีให้เลือกน้อย,ราคาถูกมากกก ข้าวฟรีด้วย,Noon
7:12:00 AM,กินข้าวกลางวัน,,,Noon
9:36:00 AM,ไปเซเว่น ซื้อน้ำยันฮี ,อยากกินน้ำหวาน แต่กลัวน้ำตาลเกิน,ซื้อน้ำวิตามินแทน เพราะอย่างน้อยก็มีกลิ่น,Morning
12:00:00 PM,ล้างจาน,,,Noon
12:00:00 AM,เริ่มทำงาน,เบื่อที่เห็นงานค้าง,ได้จักการงานที่ค้างของเมื่อวานให้เสร็จ,Noon
12:00:00 AM,ทำงาน,ไม่อยากทำงาน,ได้เงิน,Noon
12:00:00 AM,เริ่มงานช่วงบ่าย,,,Noon
12:00:00 AM,ทำงาน,,,Noon
3:36:00 AM,ทำงาน,กินเยอะ เริ่มง่วง,ได้งานแน่นอน,Afternoon
7:12:00 AM,ซื้อน้ำผลไม้ปั่น,ใส่น้ำเชือม น้ำตาลเยอะ อ้วน,จะได้สดชื่นไม่ง่วงตอนบ่าย,Morning
12:00:00 AM,ประชุมกับหน่วยาน,หาข้อสรุปไม่ได้,บริษัทจ้างมาประชุม อย่างน้อยก็มีงานทำ,Noon
12:00:00 AM,ทำงาน,ใช้สมองเยอะ เพราะต้องดีลกะหลายแผนก,งานเสร็จและเคลียปัญหาที่ค้างได้,Noon
12:00:00 AM,ทำงาน Work from home,ใช้สมองเยอะเพราะต้องคิดงาน,งานเสร็จตามเป้าหมาย,Noon
12:00:00 AM,ประชุม,เครียด,ได้สรุปงาน,Noon
12:00:00 AM,จิบกาแฟยามบ่าย,กินกาแฟตอนนี้ น่าจะไม่ได้นอน,ตาค้าง มีเอเนอยี่สูง พร้อมทำงานต่อ,Noon
12:00:00 AM,ฟังหัวหน้าบรีฟงาน,,,Noon
3:36:00 AM,ทำงาน,,,Afternoon
7:12:00 AM,ประชุม,ได้ข้อสรุปจากการประชุมเรื่องเดิมใน ครั้งที่ 3,ได้ข้อสรุป,Morning
10:48:00 AM,ส่งงานเจ้านายครบตามกำหนด,,ทำงานดี ไม่ต้องตามแก้อีก,Morning
12:00:00 AM,หาข้อมูลต้นไม้ เตรียมเปิดเพจ เฌอ'ตอม,,ลูกค้าชอบ แย่งกันซื้อ,Noon
12:00:00 AM,ทำงานต่อ,,,Noon
7:12:00 AM,ทำงาน,,,Morning
7:12:00 AM,พัก break กินขนม,อ้วน เพราะกินหลายอย่าง,ได้พักสมองจากงาน,Morning
7:12:00 AM,เลิกงาน,ยังไม่ได้เลิกงาน,ได้ทำงานต่อ,Morning
12:00:00 AM,ทำงานต่อ,,,Noon
12:00:00 AM,กินข้าวเย็น,,,Noon
3:36:00 AM,คุยกับเพื่อนร่วมงาน เย็นนี้ไปร้านไหนดี,เพื่อนงานยังไม่เสร็จ ดองไว้เยอะ,ได้ร้านที่จะไป,Afternoon
4:48:00 AM,เดินดูต้นไม้+ถ่ายรูป,,ลง Social เกร๋ๆ,Afternoon
7:12:00 AM,เดินออกไปซื้อชานมไข่มุกที่ Big C,เหนื่อยเดินทางไปซื้อเองเพราะไม่อยากเสียค่าส่ง,ได้กินชานมไข่มุก ทำให้อารมณ์ดี,Morning
12:00:00 AM,ทานอาหารเย็นกับเพื่อน,ทุกคนหิว อาหารหมดไวมาก,"นินทาหัวหน้า, ได้ข้อสรุปจากเรื่องที่ประชุมเมื่อวันก่อน !!",Noon
12:00:00 AM,เลิกงาน,ร่างกายอ่อนเพลียจากการทำงาน,รู้สึกดีที่ได้กลับไปพักผ่อนที่บ้าน,Noon
12:00:00 AM,กิน MK,กลิ่นติดตัว เหนียวตัว,ได้กินอาหารอร่อยหลังจากเหนื่อยจากการทำงาน,Noon
12:00:00 AM,นั่งพูดคุยกับญาติผู้ใหญ่+เล่นกับหมา,,,Noon
12:00:00 AM,ขึ้น mrt ไป korea town,คนน้อย เลยไม่ต้องรอนาน,,Noon
7:12:00 AM,จิบไวน์,เมา,รอสร่างเมา เจอตำรวจไม่โดนเป่า,Morning
7:12:00 AM,กินข้าวเย็น,เบื่อรสชาดอาหารเดิมๆ,ควายความหิวได้,Morning
7:12:00 AM,เลิกงานไปเดินเล่นที่ fashion island,เสี่ยงติดโควิด,ได้พักผ่อนจากที่ทำงานหนักมาทั้งวัน,Morning
7:12:00 AM,กินหมูย่างเกาหลีกับเพื่อน,ตัวเหม็น,เจอเพื่อน ,Morning
12:00:00 AM,เดินไปซื้อของใช้ใน Big C,เดินซื้อของ เสี่ยงติดโควิด,ได้ของใช้ที่จำเป็น,Noon
12:00:00 AM,เลิกงานจริง,เหนื่อยมากๆ,ได้กลับบ้าน,Noon
12:00:00 AM,ออกกำลังกายแบบ Weight Trainning,เหนื่อย,หุ่นปัง,Noon
3:36:00 AM,เดินทางกลับถึงบ้าน,เหนื่อยในการเดินทาง,ได้พักผ่อนที่บ้าน,Insomnia
3:36:00 AM,เดินทางกลับบ้าน,อาหารเดิมๆ ซ้ำๆ,อ,Insomnia
7:12:00 AM,แปรงฟันและอาบน้ำ,คิดถึงเรื่องงาน,ได้สรุปงานที่ทำวันนี้,Morning
7:12:00 AM,กินชาบู Momo กะเพื่อน,ตัวเหม็น หัวเหม็น เหนียวตัว,ได้เจอเพื่อน ไม่เหงา,Morning
7:12:00 AM,เดินกลับคอนโด,เหนื่อยเดินทาง และต้องเจอฝุ่น PM2.5,ประหยัดค่ารถกลับ,Morning
12:00:00 AM,ถึงบ้าน,แม่สงสัย ทำไมกลับไว,มีเวลาทำอย่างอื่นต่อ,Insomnia
12:00:00 AM,ดูสื่อบันเทิงออนไลน์,ต้องค้นหาสิ่งที่จะต้องดู,ได้พักผ่อนสมอง,Insomnia
12:00:00 AM,นอน,,พักผ่อน,Insomnia
12:00:00 AM,ทานข้าวเย็น,ร้อน,อิ่ม,Insomnia
12:00:00 AM,ไปร้านบิงซู แต่ร้านให้นั่งแค่โต๊ะละ 2 คน เลยไม่กิน,"อารมณ์เสีย เพราร้านไม่ให้นั่งด้วยกัน ,อดกิน อดเม้าท์ต่อ",ไม่ต้องกินเยอะ,Insomnia
3:36:00 AM,ท่องโลกอิเตอร์เน็ต ดูหนัง ฟังเพลง เช็ค social,,,Insomnia
7:12:00 AM,อาบน้ำ,ขี้เกียจ หนาววว,ตัวหอม สร่างเมา ตาสว่าง,Morning
7:12:00 AM,อาบน้ำ,หนาว,สะอาด,Morning
7:12:00 AM,เข้านอน,ไม่ทำการบ้าน,สบาย,Morning
7:12:00 AM,ขึ้น mrt กลับคอนโด,,,Morning
10:48:00 AM,อ่านหนังสือ ทำงานนอก,ขี้เกียจ เหนื่อย,ได้งาน ได้ความรู้,Morning
12:00:00 AM,ขึ้นสองแถวกลับคอนโด,ร้อน คนเยอะ บางทีต้องยืน,ราคาไม่แพง และระยะเดินทางไม่ได้ไกลมาก,Insomnia
12:00:00 AM,ตื่นมาทำการบ้าน,ไม่อยากทำเพราะขี้เกียจ,ทำการบ้านแล้วทำให้เข้าใจในเนื้อหามากขึ้น,Insomnia
12:00:00 AM,ดูnetflix,เริ่มง่วง,สนุกผ่อนคลาย,Insomnia
3:36:00 AM,ถึงคอนโดอาบน้ำ,เสียเวลาอาบน้ำนาน เพราะต้องสระผม,,Insomnia
4:48:00 AM,ถึงคอนโด,,,Insomnia
4:48:00 AM,นั่งเม้าท์กับน้อง,,,Insomnia
12:00:00 AM,ทำการบ้านที่เรียน ป.โท,ขี้เกียจมาก บางวิชาใช้เวลาทำนาน,เข้าใจเรื่องที่เรียนมากขึ้น,Insomnia
12:00:00 AM,อาบน้ำนอน,,,Insomnia
12:00:00 AM,อาบน้ำ,เสียเวลาอาบน้ำนาน เพราะตัวเหม็น,,Insomnia
4:48:00 AM,ทำการบ้าน,,งานเสร็จแล้วเราจะสบาย,Insomnia
12:00:00 AM,นอน,เหนื่อยในการทำงาน,ได้พัฒนาความสามารถ,Noon
12:00:00 AM,ทำการบ้าน image analytics ,ง่วงนอน แต่ต้องทำการบ้าน,เข้าใจเรื่องที่เรียนมากขึ้น,Noon
7:12:00 AM,ดูซีรีย์จีน,ขัดใจชะนีในเรื่อง มีแต่พระเอกแทนได้ไหม,พระเอกกล้ามหล่อมาก ได้ฝึกฟังภาษาจีนให้คุ้นหู ,Morning
7:12:00 AM,ออกไปซื้อขนมที่เสเว่น,เดินทางตอนกลางคืน อันตราย,ได้ขนมกลับมากินที่ห้อง,Morning
12:00:00 AM,ดู Netflix,ทำให้นอนดึกขึ้น,ดูหนังเพลินๆ,Insomnia
12:00:00 AM,เล่นเกมส์กับเพื่อน,มือถือแบตหมดเร็ว,พักผ่อน ได้พูดคุยกับเพื่อน,Insomnia
12:00:00 AM,เล่นเกมส์กับเพื่อน,มือถือแบตหมดเร็ว,พักผ่อน ได้พูดคุยกับเพื่อน,Insomnia
,,,,
